! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
kaniajuukkup	TV ;
kanijajug	TVschwa ;
kanijajuukkup	TV ;
kanijajuup	TV ;
kanior	IV ;
kaniorup	IV ;
kanissiar	IV ;
kanissior	IV ;
kanngeri	XIi_voqXmorf ;
kanngerup	IV ;
kanngiffig	TVschwa ;
kanngip	XIiXmorf ;
kanngisip	XTtX ;
kanngisaartip	XTtX ;
kanngisaarutig	TVschwa ;
kanngug	IVschwa ;
kanngug	TVschwa ;
kanngugi	XIi_voqXmorf ;
kannguginnip	XIiXmorf ;
kanngunar	IV ;
kanngunartulior	IV ;
kanngunartuliorfig	TVschwa ;
kanngunaatig	TVschwa ;
kanngup	XTuteXmorf ;
kanngussaalaqi	XIi_voqXmorf ;
kanngussaaqi	XIi_voqXmorf ;
kanngussaar	IV ;
kanngusujuip	XItsXmorf ;
kanngusup	IV ;
kanngusuutig	TVschwa ;
kanngusaar	IV ;
kanngusaar	prae_Gaq ;
kanngusaarallar	IV ;
kanngusaari	XIi_voqXmorf ;
kanngutsap	IV ;
kanngutsinnar	IV ;
kanngutsip	XIiXmorf ;
kanngutsisip	XTtX ;
kanngutsissinnaa	IV_voq ;
kanngutsissutig	TVschwa ;
kannguttar	IV ;
kannguttaallior	IV ;
kannguttaap	IV ;
kannguttaap	XItsXmorf ;
kanngaarip	XIiXmorf ;
kanniar	IV ;
kannaaliaa	IV_voq ;
kanungakaap	TV ;
kanungaannar	IV ;
kanunnar	IV ;
kanunnaa	IV_voq ;
kanunnaap	TV ;
kanunnaassi	XIi_voqXmorf ;
kanuunaqqup	IV ;
kanuunaqqup	TV ;
kanuunar	IV ;
kanaa	IV_voq ;
kanaar	IV ;
kanaarmip	XIiXmorf ;
kanaartakip	XItsXmorf ;
kaperlap	IV ;
kaperlaa	IV_voq ;
kapi	TVi_vaa ;
kapi	XIi_voqXmorf ;
kapillattar	IV ;
kapillattartip	XTtX ;
kapillattartitsi	XIi_voqXmorf ;
kapinar	IV ;
kapinartuerup	IV ;
kapinnguallattar	IV ;
kapinnguallattartitsi	XIi_voqXmorf ;
kapinngualup	IV ;
kapinngualutitsi	XIi_voqXmorf ;
kapinngualuttuar	IV ;
kapip	XIiXmorf ;
kapip	XTiXmorf ;
kapisi	XIi_voqXmorf ;
kapisiar	IV ;
kapisiar	TVschwa ;
Kapisilinnukar	IV ;
kapisilip	XIiXmorf ;
kapisilliar	IV ;
kapisoor	IV ;
kapisoor	prae_Gaq ;
kapitagiip	XIiPXmorf ;
kapitalior	IV ;
kapiter	XIiXmorf ;
kapiteri	XIi_voqXmorf ;
kapitip	XIiXmorf ;
kapitser	XIiXmorf ;
kapitsi	XIi_voqXmorf ;
kapitsior	IV ;
kapitsior	prae_Gaq ;
kapitaarup	IV ;
kapoori	XIi_voqXmorf ;
kapoorutaa	IV_voq ;
kapor	IV ;
kapor	prae_Gaq ;
kaportip	XIitX ;
kaportitsi	XIi_voqXmorf ;
kaportuar	IV ;
kaportuar	prae_Gaq ;
kappi	XIi_voqXmorf ;
kappiag	TVschwa ;
kappiala	IV_voq ;
kappialaar	IV ;
kappialaatig	TVschwa ;
kappiasup	IV ;
kappiasuutig	TVschwa ;
kappiasaar	IV ;
kappilaatig	TVschwa ;
kappoqquser	XTiXmorf ;
kappoqqusersor	prae_Gaq ;
kappup	IV ;
kappup	TV ;
kappussi	XIi_voqXmorf ;
kapputarnar	IV ;
kapputaa	IV_voq ;
kapug	TVschwa ;
kapugaa	IV_voq ;
kapui	XIi_voqXmorf ;
kapukar	IV ;
kapukartip	XTtX ;
kapukartaannar	IV ;
kapukaalup	IV ;
kapukaaluttuinnaa	IV_voq ;
kapukaap	IV ;
kapuma	IV_voq ;
kapumisaar	prae_Gaq ;
kapumaannar	IV ;
kapup	IV ;
kapup	TV ;
kapussi	TVi_vaa ;
kapussi	XIi_voqXmorf ;
kapussip	XIiXmorf ;
kapussip	XTtX ;
kaputar	prae_Gaq ;
kaputtoor	IV ;
kaputaa	IV_voq ;
kaputaap	IV ;
kapuup	IV ;
kapuuser	XIiXmorf ;
kapuusersuup	TV ;
kapuusiup	TV ;
kapuuttuar	IV ;
karakteerilersui	XIi_voqXmorf ;
karnala	IV_voq ;
karnalatseri	XIi_voqXmorf ;
karngala	IV_voq ;
karngalatseri	XIi_voqXmorf ;
karraqqup	IV ;
karraqqup	TV ;
karraqqutsi	XIi_voqXmorf ;
karratigoor	IV ;
karreqaler	XIiXmorf ;
karsisi	XIi_voqXmorf ;
kassequser	XIiXmorf ;
kasseri	XIi_voqXmorf ;
kassermip	XTiXmorf ;
kassup	IV ;
kassunikkaluttuinnar	IV ;
kassunip	XIiXmorf ;
kassup	TV ;
kassutsitsi	XIi_voqXmorf ;
kassuttorujussuu	IV_voq ;
kasup	IV ;
kasup	TV ;
kasutsi	XIi_voqXmorf ;
kasuttarpalup	IV ;
kasuttor	IV ;
kasuttor	prae_Gaq ;
kasuttorpalup	IV ;
kasuttui	XIi_voqXmorf ;
kasuttaaser	XTiXmorf ;
kasuup	TV ;
kasuup	XIPXmorf ;
kasuussar	IV ;
kasuussutig	TVschwa ;
kasuussaap	IV ;
kasuussaap	TV ;
kasuussaappalup	IV ;
katagala	IV_voq ;
katagalaannar	IV ;
katagar	IV ;
katagar	prae_Gaq ;
katagartip	XTtX ;
katagaa	IV_voq ;
katagaa	IV_voqP ;
katagaajuar	IV ;
katagaakkunnaar	XIPXmorf ;
katagaanngivip	XIiXmorf ;
kataja	IV_voq ;
katajavallaar	IV ;
katajaalluinnar	IV ;
katajaap	IV ;
katajaap	XItsXmorf ;
katakkiartortip	XTtX ;
katap	IV ;
katap	TV ;
katappallap	IV ;
katassinnaa	IV_voq ;
katatsi	XIi_voqXmorf ;
katatsip	XTtX ;
katerip	XIitX ;
katerisar	prae_Gaq ;
katerisimaar	IV ;
katerisaa	IV_voq ;
katerngaa	IV_voq ;
katerngaaju	IV_voq ;
katernaa	IV_voq ;
katernaaju	IV_voq ;
katersi	XIi_voqXmorf ;
katersigallar	IV ;
katersissup	TV ;
katersor	prae_Gaq ;
katersorumaar	prae_Gaq ;
katersugar	TVschwa ;
katersugaasivimmiitip	XTtX ;
katersugaatig	TVschwa ;
katersui	XIi_voqXmorf ;
katersuigallar	IV ;
katersuissup	TV ;
katersuup	XIutePXmorf ;
katersuuttorsuu	IV_voqP ;
kateruser	XIiXmorf ;
katerusertip	XTtX ;
katiffissior	IV ;
katigup	IV ;
katigup	TV ;
katigussor	XIPXmorf ;
katiguttoor	XIPXmorf ;
katikkiar	XIPXmorf ;
katima	IV_voq ;
katinnga	IV_voq ;
katinngassutaa	IV_voq ;
katinngatig	TVschwa ;
katinngatilisar	IV ;
katinngataa	IV_voq ;
katip	XIitX ;
katip	XTtX ;
katipaloriar	IV ;
katipalup	IV ;
katipalup	TV ;
katisima	IV_voq ;
katisimaar	XIPXmorf ;
katissamarrap	XIPXmorf ;
katissamaar	IV ;
katissima	IV_voq ;
katissutig	TVschwa ;
katiter	XTPXmorf ;
katiteri	XIi_voqXmorf ;
katitip	XTtX ;
katititsi	XIi_voqXmorf ;
katitsi	XIi_voqXmorf ;
katitsillaqqip	XIiXmorf ;
katitsilluar	IV ;
katittorsior	XIPXmorf ;
katitaa	IV_voq ;
katsor	IV ;
katsoriar	IV ;
katsorilluinnar	IV ;
katsorip	XIiXmorf ;
katsorissuu	IV_voq ;
katsorluinnar	IV ;
katsorsaa	IV_voq ;
katsorsaariar	IV ;
katsorsaaser	XTiXmorf ;
katsorsaasior	IV ;
katsuakip	XItsXmorf ;
katsungaap	XItsXmorf ;
katsungaarsor	IV ;
katsungaaser	XIiXmorf ;
katsunngivip	XIiXmorf ;
kattariu	IV_voq ;
kattup	IV ;
kattup	TV ;
kattussi	XIi_voqXmorf ;
kattussuup	IV ;
kattussaa	IV_voq ;
kattutaar	IV ;
kattutaar	prae_Gaq ;
kattutaari	XIi_voqXmorf ;
kattutaartor	IV ;
katuar	IV ;
katuar	prae_Gaq ;
katugulluar	IV ;
katugulluar	prae_Gaq ;
katugup	IV ;
katugup	TV ;
katup	IV ;
katup	TV ;
katussi	XIi_voqXmorf ;
katuuliu	IV_voq ;
kataa	IV_voq ;
kataakkaluttuinnar	IV ;
kataap	IV ;
kataativip	XIiXmorf ;
kavasap	TV ;
kavasser	XIiXmorf ;
kavassisaar	IV ;
kavassisaarumatu	IV_voq ;
kavaajaler	XIiXmorf ;
kavaajalersor	IV ;
kavaajaliuup	TV ;
kavaajarissaar	IV ;
kavaajartaar	IV ;
keer	XIiXmorf ;
keeriar	prae_Gaq ;
keeriarsar	TVschwa ;
keeriartuusaar	prae_Gaq ;
keeriaa	IV_voq ;
keersagaa	IV_voq ;
keersar	prae_Gaq ;
keeruilli	XIi_voqXmorf ;
keeruip	XItsXmorf ;
keerup	IV ;
keeruttorsuu	IV_voq ;
keqqa	IV_voq ;
keqqasoor	IV ;
kiagukkaluttuinnar	IV ;
kiagukkunnaar	IV ;
kiagup	IV ;
kiagussarip	XIiXmorf ;
kiaguttorsuu	IV_voq ;
kiakker	XIiXmorf ;
kiakkiup	TV ;
kiakkortu	IV_voq ;
kialler	XIiXmorf ;
kialaar	IV ;
kialaartuannguar	IV ;
kialaartuaannar	IV ;
kiammiu	IV_voq ;
kianneerup	IV ;
kiannersaa	IV_voq ;
kianneru	IV_voq ;
kianngar	IV ;
kianngarpasip	XIiXmorf ;
kianngarsuar	IV ;
kianngaalup	IV ;
kiap	IV ;
!kiap	TV ; !20091104 - maa vaere en fejl
kiapequser	XIiXmorf ;
kiapequtaa	IV_voq ;
kiapequtaarup	IV ;
kiapersor	IV ;
kiapersorfig	TVschwa ;
kiappallaar	IV ;
kiappersor	IV ;
kiaqutaa	IV_voq ;
kiasissor	IV ;
kiassarip	XIiXmorf ;
kiassarissi	XIi_voqXmorf ;
kiassarivip	XIiXmorf ;
kiassaaser	XTiXmorf ;
kiatikip	XItsXmorf ;
kiatitu	IV_voq ;
kiatseruttor	IV ;
kiatsikkaluttuinnar	IV ;
kiatsip	XIitX ;
kiattar	prae_Gaq ;
kiattulersor	IV ;
kiattulior	IV ;
kiataa	IV_voq ;
kiataannaa	IV_voq ;
kiataarsi	IV_voq ;
kiataarsinar	IV ;
kiffaliup	XTuteXmorf ;
kiffar	TVschwa ;
kiffaritip	XIitX ;
kiffartor	IV ;
kiffartorfig	TVschwa ;
kiffartorumatu	IV_voq ;
kiffartuup	XTuteXmorf ;
kiffartuussilluar	IV ;
kiffartuussip	XIiXmorf ;
kiffattar	prae_Gaq ;
kiffattaa	IV_voq ;
kiffiagaa	IV_voq ;
kiffiaqqissaar	prae_Gaq ;
kiffiar	prae_Gaq ;
kiffig	TVschwa ;
kiffiup	TV ;
kiffiuser	XIiXmorf ;
kiffiuser	XTiXmorf ;
kiffiusersor	IV ;
kiffiusersor	prae_Gaq ;
kiffiussi	XIi_voqXmorf ;
kiffiussor	XTPXmorf ;
kiffiutig	TVschwa ;
kiffiutaa	IV_voq ;
kiffiaa	IV_voq ;
kiffaa	IV_voq ;
kiffaajunnaar	XIiXmorf ;
kiffaajunnaarsip	XTtX ;
kigala	IV_voq ;
kiganngar	IV ;
kiganngarpasip	XIiXmorf ;
kiganngarsuar	IV ;
kiganngaalup	IV ;
kigar	IV ;
kigar	prae_Gaq ;
kigartor	prae_Gaq ;
kigartui	XIi_voqXmorf ;
kigartuusior	IV ;
kigarup	XItX ;
kiger	XTiXmorf ;
kiggeqqutig	TVschwa ;
kiggeqqutisi	XIi_voqXmorf ;
kiggeqqutitaar	IV ;
kiggip	XIiXmorf ;
kiggip	XTiXmorf ;
kiggisip	XTtX ;
kiggisitsi	XIi_voqXmorf ;
kiggissi	XIi_voqXmorf ;
kiggissor	XIPXmorf ;
kiggitsi	XIi_voqXmorf ;
kiggumiar	prae_Gaq ;
kiggumisser	XTiXmorf ;
kiggumissiup	TV ;
kiggumissiussi	XIi_voqXmorf ;
kiggup	TV ;
kiggussaa	IV_voq ;
kigip	XIiXmorf ;
kigor	IV ;
kigullup	IV ;
kigungakar	IV ;
kigungakaap	TV ;
kigungakaassi	XIi_voqXmorf ;
kigungaannar	IV ;
kigungaannarsima	IV_voq ;
kigunnar	IV ;
kigunnaap	IV ;
kigunnaap	TV ;
kiguser	XTiXmorf ;
kiguserfilup	IV ;
kiguserfinngu	IV_voq ;
kiguseri	XIi_voqXmorf ;
kiguserigajup	IV ;
kiguserisaannar	IV ;
kigusi	XIi_voqXmorf ;
kigusiortuu	IV_voq ;
kigutigissar	IV ;
kigutikip	XItsXmorf ;
kigutiler	XTiXmorf ;
kigutinip	XIiXmorf ;
kigutisseri	XIi_voqXmorf ;
kigutitaar	IV ;
kigutaar	prae_Gaq ;
kigutaarnanip	XIiXmorf ;
kigutaarnartor	IV ;
kigutaarnganip	XIiXmorf ;
kigutaarngartor	IV ;
kigutaarsip	XIiXmorf ;
kigutaasior	IV ;
kiguunaqqup	IV ;
kigaala	IV_voq ;
kigaalaqutaa	IV_voq ;
kigaalaqutaavallaar	IV ;
kigaalavallaar	IV ;
kigaallakkaluttuinnar	IV ;
kigaallap	IV ;
kigaallasserser	XTiXmorf ;
kigaallasserser	XTiXmorf ;
kigaallassaaser	XIiXmorf ;
kigaallassaaser	XTiXmorf ;
kigaallassaatig	TVschwa ;
kigaallatsip	XTtX ;
kigaalli	XIi_voqXmorf ;
kigaalliallap	IV ;
kigaallisaar	IV ;
kigaallisaarutig	TVschwa ;
kigaalaar	IV ;
kigaalaarup	TV ;
kigaap	XItsXmorf ;
kigaappallaar	IV ;
kigaaquser	XTiXmorf ;
kigaaqutaa	IV_voq ;
kigaar	IV ;
kigaartip	XTtX ;
kii	TVi_vaa ;
kii	XIi_voqXmorf ;
kiiar	XIPXmorf ;
kiikiinga	IV_voq ;
kiinanngu	IV_voq ;
kiinanngujuip	XItsXmorf ;
kiinanngunar	IV ;
kiinar	IV ;
kiinarip	XIiXmorf ;
kiinarler	XIiXmorf ;
kiinarlup	IV ;
kiinarorip	XIiXmorf ;
kiinarorsi	XIi_voqXmorf ;
kiinarpaler	XIiXmorf ;
kiinarpalior	IV ;
kiinarsi	TVi_vaa ;
kiinarsior	IV ;
kiinarsior	prae_Gaq ;
kiinarsor	IV ;
kiinartu	IV_voq ;
kiinnalluar	prae_Gaq ;
kiinnap	TV ;
kiinnarip	XIiXmorf ;
kiinnarivip	XIiXmorf ;
kiinnarlup	IV ;
kiinnassarip	XIiXmorf ;
kiinnatsip	XTtX ;
kiinner	XIiXmorf ;
kiinneraanngivip	XIiXmorf ;
kiinneraar	IV ;
kiinnaa	IV_voq ;
kiinaa	IV_voq ;
kiinaanngu	IV_voq ;
kiinaar	IV ;
kiinaar	prae_Gaq ;
kiinaarnaveeqquser	XTiXmorf ;
kiinaarsi	XIi_voqXmorf ;
kiinaarup	IV ;
kiioraa	IV_voq ;
kiioraasitsi	XIi_voqXmorf ;
kiioraasorsuu	IV_voq ;
kiisi	XIi_voqXmorf ;
kiisigajup	IV ;
kiisip	XTtX ;
kiisiuma	IV_voq ;
kiisiumatu	IV_voq ;
kiisoor	prae_Gaq ;
kiisor	IV ;
kiisortuerup	IV ;
kiisutor	prae_Gaq ;
kiitip	XIitX ;
kiitseriip	XIiXmorf ;
kiitseriip	XItsXmorf ;
kiitserip	XIiXmorf ;
kiitserissi	XIi_voqXmorf ;
kiitserlup	IV ;
kikeer	XIiXmorf ;
kikeersip	XTtX ;
kiki	TVi_vaa ;
kiki	XIi_voqXmorf ;
kikiagup	IV ;
kikiagup	TV ;
kikiap	TV ;
kikiattor	prae_Gaq ;
kikiattugaa	IV_voq ;
kikiattui	XIi_voqXmorf ;
kikiattuup	TV ;
kikiinga	IV_voq ;
kikisser	XIiXmorf ;
kikisser	XTiXmorf ;
kikissersor	prae_Gaq ;
kikissiup	TV ;
kikiaalatsi	XIi_voqXmorf ;
kikkalup	IV ;
kikkar	IV ;
kikkar	prae_Gaq ;
kikkulersaar	IV ;
kikkuliartaar	IV ;
kikkunnukar	IV ;
kikkuu	IV_voq ;
kikkaa	IV_voq ;
kilaler	XIiXmorf ;
kilap	IV ;
kilap	TV ;
kiler	XIiXmorf ;
kiler	XTiXmorf ;
kilersiter	XIiXmorf ;
kilersiter	XTiXmorf ;
kiligar	IV ;
kiligar	prae_Gaq ;
kiligartaa	IV_voq ;
kiligaasior	IV ;
kiligaassutig	TVschwa ;
kiliisaar	IV ;
kilinnga	IV_voq ;
kilior	IV ;
kilior	prae_Gaq ;
kiliortip	XIiXmorf ;
kiliortor	prae_Gaq ;
kiliortui	XIi_voqXmorf ;
kiliortuusior	IV ;
kilip	XIiXmorf ;
kilip	XTiXmorf ;
kilisap	IV ;
kilisap	TV ;
kilisaa	IV_voq ;
kilisaaser	XIiXmorf ;
kiliter	XTiXmorf ;
kiliteri	XIi_voqXmorf ;
kilitsi	XIi_voqXmorf ;
kilitsig	TVschwa ;
kilitsip	XTtX ;
kilitsivig	TVschwa ;
kilittoortip	XTtX ;
kilittaa	IV_voq ;
kilitaa	IV_voq ;
kiliui	XIi_voqXmorf ;
kiliutaarser	XIiXmorf ;
kiliutaarup	IV ;
killalaar	IV ;
killaser	XIiXmorf ;
killavaalior	IV ;
killavaar	IV ;
killavaar	prae_Gaq ;
killeerutiuip	XItsXmorf ;
killeerutivip	XIiXmorf ;
killeqanngisaar	IV ;
killeqanngivip	XIiXmorf ;
killeqqup	TV ;
killeqqussi	XIi_voqXmorf ;
killeqqutiinnar	prae_Gaq ;
killeqqutsi	XIi_voqXmorf ;
killeqaannar	IV ;
killer	TVschwa ;
killer	XTiXmorf ;
killerar	prae_Gaq ;
killerarluinnar	prae_Gaq ;
killerip	XIiXmorf ;
killersor	prae_Gaq ;
killersaa	IV_voq ;
killeraa	IV_voq ;
killeraannar	prae_Gaq ;
killia	IV_voq ;
killiaquser	XTiXmorf ;
killiater	XIiXmorf ;
killiffig	TVschwa ;
killig	TVschwa ;
killigassaa	IV_voq ;
killii	XIi_voqXmorf ;
killiinnar	IV ;
killiisaar	IV ;
killikkuminar	IV ;
killikkuminaap	XItsXmorf ;
killiler	XTiXmorf ;
killilersor	prae_Gaq ;
killilersui	XIi_voqXmorf ;
killiligaa	IV_voq ;
killilii	XIi_voqXmorf ;
killiliup	XTuteXmorf ;
killinger	XIiXmorf ;
killinger	XTiXmorf ;
killingerluinnar	prae_Gaq ;
killingiussaarip	XIiXmorf ;
killingiussaarissi	XIi_voqXmorf ;
killinnar	IV ;
killinnartorsuu	IV_voq ;
killinneqaja	IV_voq ;
killinneqangaar	IV ;
killip	XIiXmorf ;
killip	XTiXmorf ;
killiserrarip	XIiXmorf ;
killisi	TVi_vaa ;
killisimaar	IV ;
killisimaarnar	IV ;
killisimaartitsi	XIi_voqXmorf ;
killisior	prae_Gaq ;
killisiortip	XIitX ;
killisissaa	IV_voq ;
killisiui	XIi_voqXmorf ;
killisiutig	TVschwa ;
killissarip	XIiXmorf ;
killisseriip	XItsXmorf ;
killissaa	IV_voq ;
killisaaser	XTiXmorf ;
killitsip	XIitX ;
killitsisimaar	IV ;
killiu	IV_voq ;
killor	prae_Gaq ;
killormoor	IV ;
killormoor	prae_Gaq ;
killormoorup	TV ;
killorngu	IV_voq ;
killornu	IV_voq ;
killuataar	prae_Gaq ;
killugaa	IV_voq ;
killui	XIi_voqXmorf ;
killuigajup	IV ;
killuillaqqip	XIiXmorf ;
killuisuu	IV_voq ;
killuitip	XIitX ;
killulior	IV ;
killulior	prae_Gaq ;
killuliuup	TV ;
killussarsi	XIi_voqXmorf ;
killussiarsi	XIi_voqXmorf ;
killussior	IV ;
killussaarup	IV ;
killuu	IV_voq ;
killuulluneer	XIiXmorf ;
killuunni	TVi_vaa ;
killuup	TV ;
killuussi	XIi_voqXmorf ;
killuutiginnip	XIiXmorf ;
killuutaa	IV_voq ;
killaagutaarser	XIiXmorf ;
killaar	IV ;
killaar	prae_Gaq ;
killaari	XIi_voqXmorf ;
kilorrarter	XTiXmorf ;
kiluar	IV ;
kiluar	prae_Gaq ;
kiluarter	XTiXmorf ;
kiluarteri	XIi_voqXmorf ;
kiluartiter	XIiXmorf ;
kiluartoor	IV ;
kiluer	XIiXmorf ;
kiluer	XTiXmorf ;
kiluersinnaa	IV_voq ;
kiluersoor	IV ;
kiluerter	XTiXmorf ;
kiluerteri	XIi_voqXmorf ;
kiluertip	XIitX ;
kiluertiter	XIiXmorf ;
kiluertoor	IV ;
kilugip	XIiXmorf ;
kilugissuu	IV_voq ;
kilugissaar	IV ;
kilugivip	XIiXmorf ;
kilukillisaar	prae_Gaq ;
kilukip	XItsXmorf ;
kilukisaar	prae_Gaq ;
kilukivip	XIiXmorf ;
kiluler	XTiXmorf ;
kilullup	IV ;
kilumiuu	IV_voq ;
kilummoor	IV ;
kilunngar	prae_Gaq ;
kilunngaa	IV_voq ;
kilunngaaser	XTiXmorf ;
kilunngaasersor	XTPXmorf ;
kilupatser	XTiXmorf ;
kilaarsaaser	XTiXmorf ;
kimattuuser	XTiXmorf ;
kimeerup	XIuteXmorf ;
kimeqarluar	IV ;
kimigiiser	XIiXmorf ;
kimigiiserfig	TVschwa ;
kimigiiserpallaar	IV ;
kimiilli	XIi_voqXmorf ;
kimiillisip	XTtX ;
kimiinneru	IV_voq ;
kimiip	XItsXmorf ;
kimikilli	XIi_voqXmorf ;
kimikinneru	IV_voq ;
kimikinaar	prae_Gaq ;
kimikip	XItsXmorf ;
kimillap	IV ;
kimillap	TV ;
kimillatsiter	XIiXmorf ;
kimillaarsup	IV ;
kimip	XTiXmorf ;
kimitsap	IV ;
kimitsap	TV ;
kimitsi	XIi_voqXmorf ;
kimittu	IV_voq ;
kimittuallaar	IV ;
kimittusi	XIi_voqXmorf ;
kimittusaar	IV ;
kimittutsip	XIitX ;
kimitaa	IV_voq ;
kimmalii	XIi_voqXmorf ;
kimmalip	XTiXmorf ;
kimmapalup	TV ;
kimmar	IV ;
kimmar	prae_Gaq ;
kimmarsar	TVschwa ;
kimmeqquser	XTiXmorf ;
kimmeqqusersor	XTPXmorf ;
kimmi	TVi_vaa ;
kimmi	XIi_voqXmorf ;
kimmialer	XTiXmorf ;
kimmialersor	prae_Gaq ;
kimmiar	IV ;
kimmiar	prae_Gaq ;
kimmiar	TVschwa ;
kimmillup	IV ;
kimmimmip	XTiXmorf ;
kimmisoortip	XTtX ;
kimmissar	prae_Gaq ;
kimmisser	XTiXmorf ;
kimmissersor	prae_Gaq ;
kimmissiup	TV ;
kimmissiussi	XIi_voqXmorf ;
kimmissaa	IV_voq ;
kimmissaaser	XTiXmorf ;
kimmivikip	XItsXmorf ;
kimmoor	IV ;
kimmukar	IV ;
kimmukaa	IV_voq ;
kimmukaap	TV ;
kimmukaassi	XIi_voqXmorf ;
kimmaa	IV_voq ;
kimmaagajup	IV ;
kimmaar	TVschwa ;
kinaquser	XTiXmorf ;
kinaqusior	IV ;
kinaqutaa	IV_voq ;
kinequser	XTiXmorf ;
kinequsior	IV ;
kinequtaa	IV_voq ;
kiner	TVschwa ;
kiner	XIiXmorf ;
kinerfip	XIiXmorf ;
kinersar	IV ;
kinersar	prae_Gaq ;
kinerser	XTiXmorf ;
kinersaaser	XTiXmorf ;
kinersaatig	TVschwa ;
kinertip	XIitX ;
kinertoor	IV ;
kinertu	IV_voq ;
kinertulior	IV ;
kinertuu	IV_voq ;
kinger	XIiXmorf ;
kinger	XTiXmorf ;
kinginnersaa	IV_voq ;
kingip	XIiXmorf ;
kingissi	XIi_voqXmorf ;
kingittuli	XIi_voqXmorf ;
kingoqqer	XTiXmorf ;
kingoqqer	XTiXmorf ;
kingoqqersor	prae_Gaq ;
kingoqqi	TVi_vaa ;
kingoqqi	XIi_voqXmorf ;
kingoqqiulluar	IV ;
kingoqqiulluariar	IV ;
kingoqqiup	IV ;
kingoqqiussii	TVi_vaa ;
kingoqqiussor	XIPXmorf ;
kingoqqup	TV ;
kingoqqutsi	XIi_voqXmorf ;
kingorar	prae_Gaq ;
kingorarlup	IV ;
kingorasser	XTiXmorf ;
kingorassersor	prae_Gaq ;
kingorassigaa	IV_voq ;
kingorassii	XIi_voqXmorf ;
kingorassiup	TV ;
kingorngu	IV_voq ;
kingorngu	TV_vaa ;
kingorngunersaa	IV_voq ;
kingorngup	TV ;
kingorngussar	TVschwa ;
kingorngussarsi	XIi_voqXmorf ;
kingorngussassiui	XIi_voqXmorf ;
kingorngusseqatig	TVschwa ;
kingorngussi	XIi_voqXmorf ;
kingorngussaa	IV_voq ;
kingornguttaqattaagaa	IV_voq ;
kingorniu	IV_voq ;
kingornu	IV_voq ;
kingornu	TV_vaa ;
kingornunersaa	IV_voq ;
kingornup	TV ;
kingornussar	TVschwa ;
kingornussarsi	XIi_voqXmorf ;
kingornusseqatig	TVschwa ;
kingornussi	XIi_voqXmorf ;
kingornussisussaa	IV_voq ;
kingornussaa	IV_voq ;
kingornuttaqattaagaa	IV_voq ;
kingoraa	IV_voq ;
kingoraagajup	IV ;
kingoraaneer	XTiXmorf ;
kingoraar	prae_Gaq ;
kingoraarsi	XIi_voqXmorf ;
kingoraartig	TVschwa ;
kingoraartip	XIiXmorf ;
kingoraartip	XTtX ;
kingoraartaa	IV_voq ;
kingoraartaagallar	IV ;
kingoraartaaginnar	IV ;
kingu	IV_voq ;
kinguar	IV ;
kinguar	prae_Gaq ;
kinguarsar	prae_Gaq ;
kinguarsaa	IV_voq ;
kinguartip	XTtX ;
kinguartitsi	XIi_voqXmorf ;
kinguartoor	IV ;
kinguffakkumaar	IV ;
kinguffap	IV ;
kinguffatsip	XTtX ;
kinguleqqiutitor	IV ;
kinguler	TVschwa ;
kingulerartor	IV ;
kinguleriiginnar	XIPXmorf ;
kinguleriiginnavip	XIiPXmorf ;
